county_id,year_tv_introduced
1,1951
2,1957
3,1958
4,1952
5,1951
6,1952
7,1959
8,1959
9,1959
10,1951
11,1952
12,1956
13,1952
14,1958
15,1958
16,1958
17,1957
18,1956
19,1955
20,1951
21,1953
22,1954
23,1956
24,1958
25,1955
26,1957
27,1956
28,1958
29,1960
30,1955
31,1954
32,1960
33,1953
34,1959
35,1954
36,1956
37,1954
38,1953
39,1953
40,1960
41,1957
42,1951
43,1960
44,1959
45,1960
46,1958
47,1957
48,1956
49,1955
50,1959
51,1951
52,1953
53,1952
54,1958
55,1952
56,1952
57,1955
58,1951
59,1960
60,1952
61,1951
62,1954
63,1952
64,1960
65,1955
66,1953
67,1954
68,1952
69,1953
70,1953
71,1952
72,1951
73,1959
74,1956
75,1956
76,1958
77,1951
78,1956
79,1954
80,1955
81,1956
82,1957
83,1958
84,1959
85,1951
86,1959
87,1960
88,1960
89,1951
90,1953
91,1955
92,1952
93,1952
94,1953
95,1953
96,1951
97,1953
98,1952
99,1953
100,1957
101,1953
102,1957
103,1953
104,1951
105,1952
106,1953
107,1955
108,1957
109,1951
110,1960
111,1959
112,1960
113,1954
114,1954
115,1952
116,1960
117,1953
118,1951
119,1951
120,1960
121,1951
122,1959
123,1957
124,1954
125,1954
126,1960
127,1953
128,1956
129,1960
130,1956
131,1957
132,1958
133,1959
134,1951
135,1959
136,1952
137,1954
138,1955
139,1954
140,1957
141,1958
142,1954
143,1960
144,1953
145,1959
146,1954
147,1960
148,1957
149,1957
150,1959
151,1960
152,1957
153,1951
154,1958
155,1956
156,1957
157,1954
158,1953
159,1958
160,1954
161,1955
162,1952
163,1957
164,1958
165,1960
166,1953
167,1956
168,1959
169,1952
170,1957
171,1959
172,1960
173,1952
174,1958
175,1952
176,1955
177,1953
178,1954
179,1952
180,1956
181,1958
182,1959
183,1954
184,1956
185,1954
186,1955
187,1958
188,1951
189,1951
190,1954
191,1957
192,1956
193,1956
194,1958
195,1956
196,1956
197,1959
198,1959
199,1960
200,1959
201,1959
202,1959
203,1960
204,1958
205,1960
206,1958
207,1953
208,1951
209,1954
210,1960
211,1959
212,1959
213,1958
214,1960
215,1954
216,1955
217,1958
218,1958
219,1953
220,1951
221,1952
222,1956
223,1954
224,1951
225,1957
226,1960
227,1955
228,1959
229,1958
230,1954
231,1957
232,1958
233,1954
234,1952
235,1953
236,1956
237,1956
238,1959
239,1954
240,1955
241,1951
242,1955
243,1958
244,1955
245,1955
246,1958
247,1953
248,1952
249,1956
250,1952
251,1954
252,1951
253,1959
254,1957
255,1954
256,1953
257,1957
258,1955
259,1957
260,1951
261,1955
262,1958
263,1960
264,1951
265,1952
266,1957
267,1959
268,1960
269,1955
270,1951
271,1957
272,1952
273,1951
274,1957
275,1951
276,1952
277,1960
278,1960
279,1957
280,1952
281,1957
282,1959
283,1958
284,1954
285,1957
286,1958
287,1951
288,1957
289,1954
290,1958
291,1957
292,1951
293,1960
294,1952
295,1951
296,1953
297,1951
298,1959
299,1952
300,1954
301,1951
302,1960
303,1959
304,1955
305,1953
306,1953
307,1951
308,1960
309,1956
310,1955
311,1957
312,1956
313,1955
314,1956
315,1959
316,1951
317,1958
318,1954
319,1953
320,1955
321,1956
322,1953
323,1952
324,1957
325,1960
326,1955
327,1953
328,1952
329,1959
330,1958
331,1955
332,1951
333,1953
334,1952
335,1955
336,1954
337,1958
338,1956
339,1955
340,1953
341,1956
342,1951
343,1955
344,1955
345,1958
346,1959
347,1960
348,1951
349,1958
350,1958
351,1955
352,1959
353,1953
354,1956
355,1960
356,1955
357,1958
358,1960
359,1957
360,1956
361,1953
362,1951
363,1960
364,1958
365,1957
366,1959
367,1953
368,1959
369,1952
370,1957
371,1959
372,1957
373,1958
374,1957
375,1960
376,1958
377,1959
378,1960
379,1951
380,1952
381,1958
382,1955
383,1952
384,1957
385,1956
386,1959
387,1954
388,1951
389,1955
390,1953
391,1957
392,1951
393,1959
394,1957
395,1957
396,1954
397,1954
398,1953
399,1953
400,1955
401,1957
402,1959
403,1960
404,1960
405,1960
406,1954
407,1956
408,1952
409,1953
410,1952
411,1959
412,1959
413,1953
414,1952
415,1958
416,1957
417,1957
418,1959
419,1953
420,1958
421,1952
422,1954
423,1954
424,1956
425,1955
426,1960
427,1960
428,1957
429,1956
430,1951
431,1955
432,1960
433,1952
434,1954
435,1959
436,1953
437,1956
438,1955
439,1953
440,1958
441,1957
442,1960
443,1952
444,1957
445,1954
446,1958
447,1954
448,1951
449,1953
450,1955
451,1953
452,1956
453,1959
454,1960
455,1956
456,1954
457,1951
458,1956
459,1953
460,1958
461,1957
462,1956
463,1957
464,1959
465,1951
466,1957
467,1956
468,1959
469,1953
470,1952
471,1954
472,1957
473,1952
474,1959
475,1958
476,1959
477,1953
478,1956
479,1954
480,1959
481,1956
482,1959
483,1960
484,1956
485,1955
486,1952
487,1951
488,1960
489,1958
490,1959
491,1959
492,1956
493,1959
494,1957
495,1953
496,1952
497,1953
498,1956
499,1953
500,1955
501,1951
502,1957
503,1957
504,1960
505,1956
506,1958
507,1953
508,1951
509,1960
510,1958
511,1954
512,1960
513,1952
514,1957
515,1952
516,1960
517,1952
518,1953
519,1957
520,1954
521,1952
522,1956
523,1960
524,1959
525,1957
526,1956
527,1959
528,1952
529,1959
530,1951
531,1952
532,1956
533,1954
534,1960
535,1954
536,1960
537,1955
538,1959
539,1958
540,1959
541,1959
542,1957
543,1958
544,1954
545,1956
546,1956
547,1955
548,1954
549,1952
550,1959
551,1955
552,1955
553,1960
554,1956
555,1960
556,1956
557,1957
558,1958
559,1960
560,1955
561,1957
562,1951
563,1957
564,1955
565,1952
566,1957
567,1957
568,1958
569,1957
570,1951
571,1956
572,1958
573,1951
574,1960
575,1957
576,1957
577,1952
578,1959
579,1953
580,1956
581,1954
582,1956
583,1959
584,1953
585,1960
586,1953
587,1958
588,1951
589,1954
590,1959
591,1955
592,1952
593,1959
594,1955
595,1955
596,1957
597,1954
598,1958
599,1952
600,1952
601,1951
602,1960
603,1958
604,1952
605,1956
606,1952
607,1956
608,1951
609,1955
610,1958
611,1958
612,1953
613,1959
614,1955
615,1952
616,1953
617,1955
618,1957
619,1953
620,1960
621,1957
622,1954
623,1959
624,1957
625,1960
626,1953
627,1951
628,1953
629,1955
630,1958
631,1952
632,1960
633,1959
634,1955
635,1957
636,1957
637,1953
638,1956
639,1960
640,1960
641,1952
642,1954
643,1959
644,1957
645,1953
646,1959
647,1960
648,1954
649,1959
650,1951
651,1952
652,1956
653,1955
654,1957
655,1958
656,1956
657,1957
658,1953
659,1959
660,1957
661,1953
662,1958
663,1957
664,1956
665,1956
666,1958
667,1954
668,1955
669,1960
670,1951
671,1953
672,1959
673,1956
674,1956
675,1955
676,1956
677,1957
678,1951
679,1951
680,1952
681,1958
682,1956
683,1954
684,1952
685,1956
686,1953
687,1958
688,1953
689,1954
690,1951
691,1953
692,1957
693,1959
694,1958
695,1952
696,1958
697,1958
698,1955
699,1954
700,1952
701,1959
702,1954
703,1954
704,1952
705,1956
706,1956
707,1953
708,1955
709,1951
710,1957
711,1959
712,1955
713,1959
714,1956
715,1957
716,1953
717,1960
718,1951
719,1954
720,1954
721,1956
722,1957
723,1951
724,1954
725,1952
726,1956
727,1951
728,1958
729,1956
730,1958
731,1960
732,1951
733,1955
734,1957
735,1955
736,1957
737,1955
738,1953
739,1953
740,1953
741,1957
742,1954
743,1960
744,1959
745,1957
746,1951
747,1960
748,1954
749,1951
750,1958
751,1956
752,1958
753,1956
754,1954
755,1960
756,1957
757,1959
758,1957
759,1957
760,1960
761,1953
762,1954
763,1959
764,1958
765,1956
766,1958
767,1953
768,1955
769,1952
770,1956
771,1956
772,1960
773,1953
774,1954
775,1951
776,1954
777,1954
778,1954
779,1956
780,1957
781,1956
782,1955
783,1951
784,1960
785,1951
786,1954
787,1953
788,1957
789,1957
790,1958
791,1955
792,1951
793,1955
794,1956
795,1955
796,1951
797,1956
798,1951
799,1956
800,1958
801,1957
802,1958
803,1959
804,1957
805,1951
806,1959
807,1953
808,1954
809,1955
810,1955
811,1959
812,1951
813,1955
814,1959
815,1952
816,1951
817,1956
818,1958
819,1958
820,1959
821,1960
822,1957
823,1956
824,1953
825,1960
826,1960
827,1954
828,1956
829,1956
830,1959
831,1954
832,1953
833,1954
834,1956
835,1960
836,1955
837,1951
838,1954
839,1957
840,1959
841,1958
842,1958
843,1953
844,1955
845,1955
846,1951
847,1957
848,1951
849,1953
850,1959
851,1952
852,1957
853,1959
854,1958
855,1953
856,1956
857,1954
858,1952
859,1953
860,1957
861,1953
862,1951
863,1958
864,1957
865,1955
866,1951
867,1959
868,1952
869,1953
870,1959
871,1951
872,1959
873,1952
874,1959
875,1960
876,1960
877,1959
878,1955
879,1960
880,1954
881,1954
882,1952
883,1960
884,1954
885,1952
886,1959
887,1959
888,1954
889,1953
890,1960
891,1954
892,1951
893,1957
894,1954
895,1951
896,1957
897,1958
898,1959
899,1956
900,1958
901,1956
902,1956
903,1958
904,1958
905,1954
906,1958
907,1960
908,1960
909,1959
910,1952
911,1951
912,1959
913,1955
914,1957
915,1953
916,1960
917,1957
918,1953
919,1954
920,1955
921,1959
922,1956
923,1956
924,1960
925,1960
926,1952
927,1956
928,1957
929,1957
930,1957
931,1957
932,1953
933,1959
934,1954
935,1957
936,1954
937,1954
938,1956
939,1957
940,1958
941,1954
942,1952
943,1960
944,1953
945,1953
946,1956
947,1955
948,1957
949,1951
950,1955
951,1953
952,1951
953,1956
954,1954
955,1952
956,1957
957,1952
958,1955
959,1956
960,1955
961,1956
962,1954
963,1958
964,1951
965,1954
966,1955
967,1957
968,1960
969,1953
970,1953
971,1953
972,1958
973,1960
974,1956
975,1953
976,1959
977,1953
978,1960
979,1960
980,1958
981,1954
982,1951
983,1955
984,1960
985,1953
986,1956
987,1955
988,1956
989,1955
990,1960
991,1954
992,1958
993,1951
994,1960
995,1959
996,1951
997,1952
998,1958
999,1951
1000,1955
1001,1952
1002,1953
1003,1952
1004,1957
1005,1960
1006,1960
1007,1956
1008,1958
1009,1952
1010,1955
1011,1960
1012,1956
1013,1956
1014,1958
1015,1955
1016,1951
1017,1952
1018,1953
1019,1952
1020,1957
1021,1957
1022,1958
1023,1952
1024,1955
1025,1954
1026,1957
1027,1954
1028,1951
1029,1955
1030,1958
1031,1959
1032,1951
1033,1951
1034,1952
1035,1955
1036,1952
1037,1952
1038,1955
1039,1957
1040,1955
1041,1955
1042,1958
1043,1953
1044,1954
1045,1957
1046,1953
1047,1952
1048,1956
1049,1955
1050,1958
1051,1960
1052,1955
1053,1960
1054,1954
1055,1960
1056,1952
1057,1957
1058,1956
1059,1952
1060,1955
1061,1954
1062,1956
1063,1952
1064,1953
1065,1951
1066,1951
1067,1958
1068,1955
1069,1954
1070,1951
1071,1952
1072,1951
1073,1953
1074,1959
1075,1952
1076,1958
1077,1960
1078,1951
1079,1960
1080,1952
1081,1953
1082,1953
1083,1958
1084,1953
1085,1954
1086,1951
1087,1955
1088,1954
1089,1954
1090,1958
1091,1952
1092,1956
1093,1956
1094,1954
1095,1957
1096,1954
1097,1954
1098,1957
1099,1957
1100,1958
1101,1953
1102,1955
1103,1952
1104,1957
1105,1952
1106,1954
1107,1958
1108,1959
1109,1953
1110,1956
1111,1960
1112,1952
1113,1957
1114,1960
1115,1952
1116,1957
1117,1955
1118,1952
1119,1960
1120,1951
1121,1951
1122,1959
1123,1956
1124,1955
1125,1951
1126,1955
1127,1960
1128,1954
1129,1954
1130,1957
1131,1952
1132,1960
1133,1956
1134,1954
1135,1954
1136,1957
1137,1957
1138,1955
1139,1951
1140,1958
1141,1951
1142,1960
1143,1951
1144,1958
1145,1957
1146,1951
1147,1957
1148,1951
1149,1951
1150,1959
1151,1955
1152,1951
1153,1951
1154,1952
1155,1957
1156,1954
1157,1959
1158,1951
1159,1954
1160,1954
1161,1954
1162,1951
1163,1957
1164,1958
1165,1956
1166,1959
1167,1960
1168,1955
1169,1959
1170,1951
1171,1960
1172,1955
1173,1952
1174,1951
1175,1957
1176,1956
1177,1958
1178,1954
1179,1954
1180,1957
1181,1951
1182,1960
1183,1954
1184,1952
1185,1954
1186,1951
1187,1960
1188,1952
1189,1955
1190,1953
1191,1954
1192,1955
1193,1954
1194,1952
1195,1955
1196,1960
